id,settore,fornitore,codice,descrizione,collocazione,cespite,quantita,in_uso,unita,prezzo,note
21162,Elettrico-Elettronico,,,"PRESE PER SPINOTTO DI PROVA VIOLA Ø5",W1,,22,0,,0.70000,
21161,Elettrico-Elettronico,,,"PRESE PER SPINOTTO DI PROVA ROSSO Ø5",W1,,35,0,,0.70000,
21160,Elettrico-Elettronico,,,"PRESE PER SPINOTTO DI PROVA NERO Ø5",W1,,18,0,,0.70000,
21159,Elettrico-Elettronico,,,"PRESE PER SPINOTTO DI PROVA GIALLO Ø5",W1,,22,0,,0.70000,
21158,Elettrico-Elettronico,,,"PRESA VOLANTE 380 V CEE 3P+T IP44",M4,,4,0,,8.16000,
21157,Elettrico-Elettronico,,,"PRESA VOLANTE 380 V CEE 3P+N+T IP44",M4,,2,0,,8.16000,
21156,Elettrico-Elettronico,,,"PRESA VOLANTE 24 V CEE 2P IP44",L4,,0,0,,5.47000,
21155,Elettrico-Elettronico,,,"PRESA VOLANTE 220 V TIPO ALIMENTATORE PC",D2,,4,0,,3.07000,
21154,Elettrico-Elettronico,,,"PRESA VOLANTE 220 V CEE 2P+T IP44",M4,,5,0,,7.74000,
21153,Elettrico-Elettronico,,,"PRESA VOLANTE 220 V BIPASSO",D2,,31,0,,1.56000,
21152,Elettrico-Elettronico,,,"PRESA VOLANTE 220 V 10 A",D2,,16,0,,1.08000,
21151,Elettrico-Elettronico,,,"PRESA TV VOLANTE COASSIALE Z75? TIPO VIMAR 1643",E5,,22,0,,10.73000,
21150,Elettrico-Elettronico,,,"PRESA TV COASSIALE SEMPLICE (NO UE) TIPO VIMAR 8164",E5,,28,0,,10.73000,
21149,Elettrico-Elettronico,,,"PRESA TV COASSIALE PASSANTE (NO UE) TIPO VIMAR 8166",E5,,3,0,,10.73000,
21148,Elettrico-Elettronico,,,"PRESA TIPO F Z75? CONNETTORE COASSIALE TIPO VIMAR 8186",E5,,23,0,,10.73000,
21147,Elettrico-Elettronico,,,"PRESA TELEFONICA SIP RJ11 TIPO BTICINO ",F5,,3,0,,0.70000,
21146,Elettrico-Elettronico,,,"PRESA TELEFONICA SIP 3POLI CLASSICA TIPO BTICINO 2053",F5,,19,0,,4.38000,
21145,Elettrico-Elettronico,,,"PRESA RJ45 8 CONTATTI E MORSETTI A VITE TIPO VIMAR 8217",F5,,24,0,,10.54000,
21144,Elettrico-Elettronico,,,"PRESA RJ11 4 CONTATTI E MORSETTI A VITE TIPO VIMAR 8215",F5,,35,0,,10.54000,
21143,Elettrico-Elettronico,,,"PRESA PASSANTE TV-RD-SAT 20DB  TIPO VIMAR 8190.20",E5,,25,0,,9.18000,
21142,Elettrico-Elettronico,,,"PRESA PASSANTE TV-RD-SAT 10DB  TIPO VIMAR 8190.10",E5,,25,0,,7.82000,
21141,Elettrico-Elettronico,,,"PRESA DIRETTA TV-RD-SAT 1DB  TIPO VIMAR 8190.01",E5,,14,0,,7.82000,
21140,Elettrico-Elettronico,,,"PRESA CON INTERRUTTORE DI BLOCCO E FUSIBILI DI PROTEZIONE 380 V CEE 3P+T IP44 ",M4,,0,0,,31.56000,
21139,Elettrico-Elettronico,,,"PRESA CON INTERRUTTORE DI BLOCCO E FUSIBILI DI PROTEZIONE 380 V CEE 3P+N+T IP44 ",M4,,1,0,,31.56000,
21138,Elettrico-Elettronico,,,"PRESA CON INTERRUTTORE DI BLOCCO E FUSIBILI DI PROTEZIONE 24 V CEE 2P IP44 ",M4,,0,0,,28.20000,
21137,Elettrico-Elettronico,,,"PRESA CON INTERRUTTORE DI BLOCCO E FUSIBILI DI PROTEZIONE 220 V CEE 2P+T IP44 ",M4,,0,0,,28.20000,
21136,Elettrico-Elettronico,,,"PRESA 380 V CEE 3P+T IP44",M4,,2,0,,18.79000,
21135,Elettrico-Elettronico,,,"PRESA 380 V CEE 3P+N+T IP44",M4,,0,0,,18.79000,
21134,Elettrico-Elettronico,,,"PRESA 24 V MAGIC DI SICUREZZA 2P+T IRREVERSIBILE TIPO BTICINO 5300 NERO",I3,,34,0,,10.27000,
21133,Elettrico-Elettronico,,,"PRESA 24 V MAGIC DI SICUREZZA 2P+T IRREVERSIBILE TIPO BTICINO 5100 BIANCO",I3,,32,0,,10.27000,
21132,Elettrico-Elettronico,,,"PRESA 24 V CEE 2P IP44",M4,,1,0,,13.58000,
21131,Elettrico-Elettronico,,,"PRESA 220 V CEE 2P+T IP44",M4,,0,0,,10.38000,
21130,Elettrico-Elettronico,,,"PRESA 16A TIPO VIMAR 8143",F2,,87,0,,2.55600,
21129,Elettrico-Elettronico,,,"PRESA 10A+16A BIPASSO TIPO VIMAR 8145",F2,,67,0,,2.70000,
21128,Elettrico-Elettronico,,,"PRESA 10A TIPO VIMAR 8140",F2,,83,0,,2.18040,
21127,Elettrico-Elettronico,,,"PRESA 10A TIPO BTICINO MAGIC 5113",I3,,14,0,,2.83000,
21126,Elettrico-Elettronico,,,"POTENZIOMETRO LINEARE 470 K? 1/2W",U3,,10,0,,1.32000,
21125,Elettrico-Elettronico,,,"POTENZIOMETRO LINEARE 47 K? 1/2W",U3,,15,0,,1.18000,
21124,Elettrico-Elettronico,,,"POTENZIOMETRO LINEARE 4,7 K? 1/2W",U3,,15,0,,1.10000,
21123,Elettrico-Elettronico,,,"POTENZIOMETRO LINEARE 220 K? 1/2W",U3,,15,0,,1.10000,
21122,Elettrico-Elettronico,,,"POTENZIOMETRO LINEARE 2,2 K? 1/2W",U3,,15,0,,0.97000,
21121,Elettrico-Elettronico,,,"POTENZIOMETRO LINEARE 10 M? 1/2W",U3,,15,0,,0.97000,
21120,Elettrico-Elettronico,,,"POSTO ESTERNO AMPLIFICATO PER CITOFONIA TIPO URMET 5150/500",H2,,5,0,,41.59000,
21119,Elettrico-Elettronico,,,"POSTO ESTERNO AMPLIFICATO PER CITOFONIA TIPO URMET 5150/2",G2,,8,0,,41.59000,
21118,Elettrico-Elettronico,,,"POSTO ESTERNO AMPLIFICATO PER CITOFONIA TIPO COMELIT A716",I1,,9,0,,41.59000,
21117,Elettrico-Elettronico,,,"PORTATARGHETTA PER CONTATTORE DI POTENZA TIPO TMQ GRIGIO LA9 (CONF 100 PZ)",P3,,4,0,,0.02000,
21116,Elettrico-Elettronico,,,"PORTASTARTER IN PLASTICA BIANCO CON VITI",F1,,63,0,,0.77000,
21115,Elettrico-Elettronico,,,"PORTASCHEDE IN FERRO PER ESERCITAZIONI ELETTRONICA IN SCATOLA TRASORTO",V0,,22,0,,5.16000,
21113,Elettrico-Elettronico,,,"PORTASALDATORE IN LAMIERA PER ESERCITAZIONI ELETTRONICA IN SCATOLA TRASORTO",U0,,22,0,,3.84000,
21112,Elettrico-Elettronico,,,"PORTASALDATORE IN LAMIERA PER ESERCITAZIONI ELETTRONICA",V0,,0,0,Scatola,1.32000,
21111,Elettrico-Elettronico,,,"PORTALED Ø 5MM",U3,,50,0,,0.07000,
21110,Elettrico-Elettronico,,,"PORTALED COMPONIBILE Ø 6MM",U3,,50,0,,0.14000,
21109,Elettrico-Elettronico,,,"PORTALAMPADA VOLANTE E27 IN PLASTICA NERO",E1,,27,0,,1.07000,
21108,Elettrico-Elettronico,,,"PORTALAMPADA VOLANTE E27 IN PASTICA NERO CABLATO CON SPINA 10/16A PER PROVA DI  ESERCITAZIONI",V1,,5,0,,1.32000,
21106,Elettrico-Elettronico,,,"PORTALAMPADA VOLANTE E14 IN PASTICA NERO CABLATO PER PROVA DI  ESERCITAZIONI",V1,,2,0,,1.07000,
21105,Elettrico-Elettronico,,,"PORTALAMPADA G13 A VITE PER TUBI FLUORESCENTI",F1,,76,0,,1.44000,
21104,Elettrico-Elettronico,,,"PORTALAMPADA G10Q PER LAMPADE FLUORESCENTI ",E1,,50,0,,1.44000,
21103,Elettrico-Elettronico,,,"PORTALAMPADA G/GY PER LAMPADE ALOGENE ",E1,,50,0,,2.88000,
21102,Elettrico-Elettronico,,,"PORTALAMPADA E27 IN CERAMICA BIANCO CON STAFFETTA DI FISSAGGIO",E1,,26,0,,2.76000,
21101,Elettrico-Elettronico,,,"PORTALAMPADA E27 IN CERAMICA BIANCO",E1,,15,0,,1.10000,
21100,Elettrico-Elettronico,,,"PORTALAMPADA E14 IN CERAMICA BIANCO MONTATO SU SCATOLA TONDA",E1,,52,0,,1.10000,
21099,Elettrico-Elettronico,,,"PORTALAMPADA E14 IN CERAMICA BIANCO",E1,,18,0,,1.07000,
21098,Elettrico-Elettronico,,,"PORTAFUSIBILE VOLANTE IN PLASTICA NERO PER FUSIBILI 5X20",V2,,46,0,,1.07520,
21097,Elettrico-Elettronico,,,"PORTAFUSIBILE 1P PER FUSIBILI 5X20 E 6,3X32 TIPO VIMAR 8370",D3,,50,0,,5.59000,
21096,Elettrico-Elettronico,,,"PORTACARTELLINO NERO X CANALINE ASOLATE IN PLASTICA TIPO IBOCO DUCTAMARK1 07501 ",N1,,520,0,,0.96000,
21095,Elettrico-Elettronico,,,"PORTABATTERIA PER PILE 9 V A CLIPS CON ATTACCO CAVETTI",V1,,26,0,,3.96000,
21094,Elettrico-Elettronico,,,"PORTABATTERIA PER 4 PILE 1,5 V STILO IN LINEA IN PLASTICA NERO CON ATTACCO CLIPS",V1,,24,0,,3.84000,
21093,Elettrico-Elettronico,,,"PORTABATTERIA PER 2 PILE 1,5 V STILO IN LINEA IN PLASTICA NERO CON ATTACCO CAVETTI",V1,,7,0,,2.64000,
21092,Elettrico-Elettronico,,,"PORTA FUSIBILE MICROVETRO PER CS",W1,,22,0,,1.48000,
21091,Elettrico-Elettronico,,,"PORTA FUSIBILE MICROVETRO  DA PANNELLO",W1,,40,0,,0.55000,
21090,Elettrico-Elettronico,,,"PONTICELLO PER COLLEGAMENTO 10 MORSETTI WDU-WDK TIPO WEID WQV2,5/10",M1,,48,0,,0.55000,
21089,Elettrico-Elettronico,,,"PONTICELLO PER COLLEGAMENTO 10 MORSETTI SAK/DK",N1,,148,0,,0.53000,
21088,Elettrico-Elettronico,,,"PONTE DIODI DA SALDARE 6A",W1,,10,0,,0.53000,
21087,Elettrico-Elettronico,,,"PONTE DIODI DA SALDARE 5A",W1,,10,0,,0.38000,
21086,Elettrico-Elettronico,,,"PONTE DIODI DA SALDARE 4A",W1,,10,0,,0.38000,
21085,Elettrico-Elettronico,,,"PONTE DIODI DA SALDARE 1,5A",W1,,30,0,,0.38000,
21083,Elettrico-Elettronico,,,"PONTE DIODI CON FASTON 2A",W1,,7,0,,0.38000,
21084,Elettrico-Elettronico,,,"PONTE DIODI CON FASTON 6A",W1,,7,0,,0.38000,
21082,Elettrico-Elettronico,,,"PONTE DIODI CON FASTON 10A",W1,,10,0,,0.53000,
21081,Elettrico-Elettronico,,,"POMPETTA SUCCHIASTAGNO ANTISTATICA MANUALE TIPO VARI IN TASSELLO LEGNO",U0,,18,0,,15.12000,
21080,Elettrico-Elettronico,,,"POMPETTA SUCCHIASTAGNO ANTISTATICA MANUALE TIPO EWIG 323",U1,,25,0,,15.12000,
21079,Elettrico-Elettronico,,,"PLC 24 VCC 6 IN - 4 OUT A RELE ZELIO TIPO TELEMECANIQUE SR1A101BD",P6,,3,0,,107.52000,
21078,Elettrico-Elettronico,,,"PLAFONIERA PER TUBO FLUORESCENTE 2X36 W",I6,,1,0,,34.08000,
21077,Elettrico-Elettronico,,,"PLAFONIERA PER TUBO FLUORESCENTE 1X36 W",I6,,1,0,,27.12000,
21076,Elettrico-Elettronico,,,"PLAFONIERA PER TUBO FLUORESCENTE 1X15 W ENGIM PER ESERCITAZIONI 1°ANNO ",D5,,17,0,,10.32000,
21075,Elettrico-Elettronico,,,"PLACCA PER PULSANTIERA PER CITOFONIA IN ALLUMINIO 1 FILA TIPO URMET 725/55",H2,,6,0,,22.32000,
21074,Elettrico-Elettronico,,,"PLACCA BIANCA PER SERIE 8000 2 MODULO PER SUPPORTO CON GRAFFETTE TIPO VIMAR",D3,,4,0,,4.08000,
21073,Elettrico-Elettronico,,,"PLACCA BIANCA PER SERIE 8000 1 MODULO PER SUPPORTO CON GRAFFETTE TIPO VIMAR",D3,,2,0,,3.84000,
21070,Elettrico-Elettronico,,,"PISTOLA PER SILICONE IN CARTUCCIA",C2,,1,0,,7.68000,
21069,Elettrico-Elettronico,,,"PISTOLA PER SILICONE A CALDO",C2,,1,0,,17.16000,
21068,Elettrico-Elettronico,,,"PIOMBO PER LIVELLE VERTICALI",C2,,3,0,,3.84000,
21067,Elettrico-Elettronico,,,"PINZA PER RIVETTARE VARIABILE IN 3 ? Ø ",B2,,1,0,,19.80000,
21066,Elettrico-Elettronico,,,"PINZA PER PUNTALINI 1 - 6 MM TIPO CEMBRE MANICO ISOLATO VERDE",C2,,6,0,,43.68000,
21065,Elettrico-Elettronico,,,"PINZA PER PUNTALINI 0,5 - 4 MM TIPO CEMBRE MANICO ISOLATO GRIGIO",C2,,5,0,,43.68000,
21064,Elettrico-Elettronico,,,"PINZA PER PUNTALINI 0,25 - 10 MM TIPO BM MANICO ISOLATO GIALLO VERDE",C2,,1,0,,39.12000,
21063,Elettrico-Elettronico,,,"PINZA PER CRIMPARE  4 - 6 - 8 PLUG WEIDMULLER REDLINE 864",C2,,1,0,,89.76000,
21062,Elettrico-Elettronico,,,"PINZA PER CRIMPARE  4 - 6 - 8 PLUG MERLONI  ART.68696",C2,,8,0,,82.44000,
21061,Elettrico-Elettronico,,,"PINZA PER CAPOCORDA 1,5-6 MM TIPO LEGGERO",C2,,3,0,,79.80000,
21060,Elettrico-Elettronico,,,"PINZA PER CAPOCORDA 0,25-6 MM TIPO CEMBRE MANICO ISOLATO ARANCIO",C2,,7,0,,79.80000,
21059,Elettrico-Elettronico,,,"PINZA PER CAPOCORDA 0,22-10 MM TIPO NERO",C2,,3,0,,29.16000,
21058,Elettrico-Elettronico,,,"PINZA CON MANICO ISOLATO UNIVERSALE 160/180MM ",B3,,41,0,,9.84000,
21057,Elettrico-Elettronico,,,"PINZA CON MANICO ISOLATO A PUNTA TONDA",B3,,24,0,,11.52000,
21056,Elettrico-Elettronico,,,"PINZA CON MANICO ISOLATO A BECCO PIATTO PIEGATA 45° 160-180 MM",C3,,8,0,,11.52000,
21055,Elettrico-Elettronico,,,"PINZA CON MANICO ISOLATO A BECCO PIATTO PIEGATA 45° 160 MM KARAT",C3,,25,0,,11.52000,
21054,Elettrico-Elettronico,,,"PINZA CON MANICO ISOLATO A BECCO PIATTO IN TASSELLO LEGNO",C3,,18,0,,10.44000,
21053,Elettrico-Elettronico,,,"PINZA AMPEROMETRICA TIPO MULTIMETRIX  CM610",C4,,1,0,,103.73000,
21052,Elettrico-Elettronico,,,"PINZA AMPEROMETRICA TIPO MULTIMETRIX  CM600",C4,,1,0,,103.73000,
21051,Elettrico-Elettronico,,,"PINZA AMPEROMETRICA TIPO ICE AMPERCLAMP",C4,,3,0,,118.13000,
21050,Elettrico-Elettronico,,,"PINZA AMPEROMETRICA TIPO ASIAITALIA MCP3",C4,,1,0,,118.13000,
21049,Elettrico-Elettronico,,,"PILA PORTATILE A BATTERIE PER ILLUMINAZIONE TIPO PHILIPS  ",B2,,1,0,,17.20000,
21048,Elettrico-Elettronico,,,"PIETRA D' INDIA PER SMUSSARE",B2,,1,0,,5.33000,
21047,Elettrico-Elettronico,,,"PIEGATUBI PER TUBI METALLICI",B2,,3,0,,11.86000,
21046,Elettrico-Elettronico,,,"PIASTRINA DI GIUNZIONE E VITERIA PER COLLEGAMENTO CANALINA METALLICA TIPO ZAMET",L7,,37,0,,5.04000,
21045,Elettrico-Elettronico,,,"PIASTRA VETRORESINA PRESENSIBILIZZATA POSITIVAMENTE PER FOTOINCISIONE PISTE C.S.",U6,,5,0,,4.20000,
21044,Elettrico-Elettronico,,,"PIASTRA VETRORESINA 1 LATO RAME PER REALIZZO PISTE C.S.",U6,,8,0,,2.82000,
21043,Elettrico-Elettronico,,,"PIASTRA TERMINALE PER MORSETTO SINGOLO WEID WDU2,5 TIPO WAP2,5/4/6/10",M1,,116,0,,0.53000,
21042,Elettrico-Elettronico,,,"PIASTRA TERMINALE PER MORSETTO SINGOLO GRANDE WEID WTW TIPO WAP16/35-WTW2,5/4/6/10",M1,,56,0,,0.53000,
21041,Elettrico-Elettronico,,,"PIASTRA TERMINALE PER MORSETTO SINGOLO CONTACLIP RK2,5-4 TIPO AP2,5-10",N1,,21,0,,0.53000,
21040,Elettrico-Elettronico,,,"PIASTRA TERMINALE PER MORSETTO DOPPIO WEID WDK TIPO WAP/WDK2,5",M1,,121,0,,0.53000,
21039,Elettrico-Elettronico,,,"PIASTRA TERMINALE PER MORSETTO DOPPIO CONTACLIP RKD4 TIPO AP4",N1,,28,0,,0.53000,
21037,Elettrico-Elettronico,,,"PIASTRA MILLEFORI 1 LATO RAME 100 X 220 MM PER C.S.",U2,,13,0,,4.13000,
21036,Elettrico-Elettronico,,,"PIASTRA MILLEFORI 1 LATO RAME 100 X 160 MM PER C.S.",U2,,33,0,,3.54000,
21035,Elettrico-Elettronico,,,"PIANO DI RISCONTRO PER TRACCIATURE AL TRUSCHINO",A1,,1,0,,55.68000,
21034,Elettrico-Elettronico,,,"PENNELLO IN SETOLA TONDO Ø 10 MM",A1,,2,0,,1.68000,
21033,Elettrico-Elettronico,,,"PENNELL0 IN SETOLA 40 MM",A1,,1,0,,2.88000,
21032,Elettrico-Elettronico,,,"PENNELL0 IN SETOLA 30 MM",A1,,1,0,,1.92000,
21031,Elettrico-Elettronico,,,"PENNARELLO PUNTA FINE PER SCRITTURA SIGLA MORSETTIERA",N1,,1,0,,0.72000,
21029,Elettrico-Elettronico,,,"PARABOLA PER IMPIANTO SATELLITARE Ø 80 CM BIANCA CON STAFFE TIPO IARE 9015/B",E6,,1,0,,29.47000,
21028,Elettrico-Elettronico,,,"PARABOLA PER IMPIANTO SATELLITARE Ø 100 CM ALLUMINIO COLORE TIPO IARE 9008/G",E6,,1,0,,32.56000,
21027,Elettrico-Elettronico,,,"PANNELLO OPERATORE 2X40  PER VISIONE",P6,,1,0,,362.22000,
21026,Elettrico-Elettronico,,,"PANNELLO OPERATORE 2X40",P6,,0,0,,434.54000,
21025,Elettrico-Elettronico,,,"PALETTA PLASTICA PER RACCOLTA SPAZZATURA",C1,,2,0,,3.01000,
21024,Elettrico-Elettronico,,,"OSCILLOSCOPIO TIPO TEKTRONIX 2225",C6,,1,0,,559.56000,
21023,Elettrico-Elettronico,,,"OSCILLOSCOPIO TIPO IWATSU SS5702",C6,,3,0,,559.56000,
21022,Elettrico-Elettronico,,,"OSCILLOSCOPIO TIPO INSTEK GOS-620FG",A6/B6,,12,0,,559.56000,
21021,Elettrico-Elettronico,,,"NASTRATRICE PER IMBALLO SCATOLONI",B3,,1,0,,14.76000,
21020,Elettrico-Elettronico,,,"MULTIMETRO DIGITALE DA LABORATORIO TIPO TOPWARD 1302",B5,,2,0,,268.08000,
21019,Elettrico-Elettronico,,,"MOTORE 380 VAC SMONTATO PER DIDATTICA ",O6,,1,0,,147.00000,
21018,Elettrico-Elettronico,,,"MOTORE 380 VAC PER AVVIAMENTO DIRETTO CON FLANGIA TIPO ZSE 3AP63-4",O6,,1,0,,159.84000,
21017,Elettrico-Elettronico,,,"MOTORE 380 VAC 2/4 POLI PER DOPPIA VELOCITA' CON FLANGIA TIPO CARPANELLI M63B2/4",O6,,0,0,,175.80000,
21016,Elettrico-Elettronico,,,"MOTORE 24 VCC 250 W CON DINAMO TACHIMETRICA TIPO MST SMONTATO PER DIDATTICA ",O6,,1,0,,147.06000,
21015,Elettrico-Elettronico,,,"MOTORE 24 VCC 250 W CON DINAMO TACHIMETRICA TIPO MST",O6,,1,0,,147.06000,
21014,Elettrico-Elettronico,,,"MOTORE 24 VCC 200 W CON DINAMO TACHIMETRICA TIPO DRIVE SYSTEM",O6,,1,0,,147.06000,
21013,Elettrico-Elettronico,,,"MOTORE 220 VAC SMONTATO PER DIDATTICA ",O6,,1,0,,29.59000,
21012,Elettrico-Elettronico,,,"MOTORE 220 VAC 5 W PER VENTILAZIONE",O6,,1,0,,29.59000,
21011,Elettrico-Elettronico,,,"MOTORE 2,5 VCC 200 STEPS TIPO SUPERIOR ELECTRIC",P6,,1,0,,21.86000,
21010,Elettrico-Elettronico,,,"MORSETTO PER CS 4P BLU",W1,,8,0,,0.26000,
21009,Elettrico-Elettronico,,,"MORSETTO PER CS 2P VERDE",W1,,20,0,,0.26000,
21008,Elettrico-Elettronico,,,"MORSETTO PER CS 2P NERO",W1,,26,0,,0.26000,
21007,Elettrico-Elettronico,,,"MORSETTO PER CS 2P BLU",W1,,15,0,,0.26000,
21006,Elettrico-Elettronico,,,"MORSETTO PER CS 2P BIANCO",W1,,15,0,,0.26000,
21005,Elettrico-Elettronico,,,"MORSETTO MAMMUT 12 POLI 6 MM IN POLIPROPILENE NERO (CONF 50 PZ)",D3,,1,0,,89.59000,
21004,Elettrico-Elettronico,,,"MORSETTO MAMMUT 12 POLI 6 MM IN POLIPROPILENE BIANCO (CONF 50 PZ) TIPO BM9202",D3,,1,0,,89.59000,
21003,Elettrico-Elettronico,,,"MORSETTO MAMMUT 12 POLI 4 MM IN POLIPROPILENE NERO (CONF 50 PZ)",D3,,1,0,,86.80000,
21002,Elettrico-Elettronico,,,"MORSETTO MAMMUT 12 POLI 4 MM IN POLIPROPILENE BIANCO (CONF 50 PZ) TIPO BM9201",D3,,1,0,,86.80000,
21001,Elettrico-Elettronico,,,"MORSETTO MAMMUT 12 POLI 10 MM IN POLIPROPILENE NERO (CONF 50 PZ)",D3,,1,0,,94.75000,
21000,Elettrico-Elettronico,,,"MORSETTO MAMMUT 12 POLI 10 MM IN POLIPROPILENE BIANCO (CONF 50 PZ) TIPO BM9203",D3,,0,0,,94.75000,
20999,Elettrico-Elettronico,,,"MORSETTO MAMMUT 12 POLI 1,5 MM IN POLIPROPILENE NERO (CONF 50 PZ)",D3,,1,0,,81.74000,
20998,Elettrico-Elettronico,,,"MORSETTO MAMMUT 12 POLI 1,5 MM IN POLIPROPILENE BIANCO (CONF 50 PZ) TIPO BM9200",D3,,11,0,,81.74000,
20997,Elettrico-Elettronico,,,"MORSETTO IN FERRO PER BLOCCAGGIO E LAVORAZIONI VARIE",C3,,5,0,,7.50000,
20996,Elettrico-Elettronico,,,"MORSETTO IN BLOCCO 10 PEZZI 2,5 MM PER MORSETTIERE",M1,,23,0,,39.90000,
20995,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE TRIPLO 2,5 MM TIPO WEID WLI2,5",M1,,76,0,,3.90000,
20994,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE SINGOLO TERRA G/V 6 MM TIPO WEID WPE6",M1,,63,0,,3.90000,
20993,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE SINGOLO TERRA G/V 4 MM TIPO WEID WPE4",M1,,46,0,,3.90000,
20992,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE SINGOLO TERRA G/V 2,5 MM TIPO WEID WPE2,5",M1,,16,0,,3.90000,
20991,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE SINGOLO 4 MM X GUIDA ""G1"" TIPO WEID SAK4",M1,,61,0,,3.90000,
20990,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE SINGOLO 4 MM TIPO WEID WDU4",M1,,44,0,,3.90000,
20989,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE SINGOLO 4 MM TIPO WEID SAK4/35",M1,,410,0,,3.90000,
20988,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE SINGOLO 2,5 MM TIPO WEID WDU2,5",M1,,578,0,,3.90000,
20987,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE SINGOLO 2,5 MM TIPO CONTACLIP RK2,5-4",N1,,230,0,,3.90000,
20986,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE PORTAFUSIBILE 5X20 6 MM TIPO WEID WSI6",M1,,45,0,,3.90000,
20985,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE PORTAFUSIBILE 5X20 4 MM TIPO WEID ASK1",M1,,221,0,,3.90000,
20984,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE PORTAFUSIBILE 5X20 4 MM TIPO CONTACLIP STK1",N1,,96,0,,3.90000,
20983,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE DOPPIO CON DIODO 4 MM TIPO WEID DK4LD",M1,,76,0,,3.90000,
20982,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE DOPPIO CON DIODO 2,5 MM TIPO WEID WDK2,51D",M1,,58,0,,3.90000,
20981,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE DOPPIO 4 MM X GUIDA ""G1"" TIPO WEID DK4",M1,,20,0,,3.90000,
20980,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE DOPPIO 4 MM TIPO WEID DK4/35",M1,,156,0,,3.90000,
20979,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE DOPPIO 2,5 MM TIPO WEID WDK2,5",M1,,112,0,,3.90000,
20978,Elettrico-Elettronico,,,"MORSETTO COMPONIBILE X MORSETTIERE DOPPIO 2,5 MM TIPO CONTACLIP RKD4",N1,,80,0,,3.90000,
20977,Elettrico-Elettronico,,,"MORSETTO A CAVALOTTO 4MA",X2,,20,0,,0.96000,
20976,Elettrico-Elettronico,,,"MORSETTO A CAPPUCCIO VOLANTE SEZIONI VARIE IN PLASTICA COLORATA",D3,,235,0,,8.28000,
20975,Elettrico-Elettronico,,,"MORSETTO A CAPPUCCIO VOLANTE 6 MM IN PLASTICA TRASPARENTE (CONF 10 PZ)",D3,,16,0,,0.87360,
